 [0.17049110,0.01204803,-0.02199044,0.12587169,-0.34818035,-0.09342840,-0.07539297,0.20189789,0.07893907,0.09392334,-0.13692902,-0.16928771,0.05679433,-0.20090394,0.22378105,0.17420553,0.02930116,-0.07878414,0.16032770,-0.09094851,0.17274527,0.10232476,0.25432760,0.04138509,-0.15693282,-0.01614507,0.01015724,0.01698400,-0.09380123,-0.06360672,0.08078494,0.09204815,-0.09927376,0.16683686,0.11112030,0.05009331,0.17076141],
 [-0.02682992,-0.14806651,-0.14528167,-0.18945026,0.26642996,0.12882784,-0.10201111,0.14152144,-0.16208559,-0.23465909,-0.01650671,-0.03788821,-0.09047754,0.04384787,-0.15586348,0.03309744,-0.10323454,-0.16426204,0.08734471,0.06952214,0.02627039,-0.19227788,-0.09060033,-0.19746436,-0.01540722,0.04991706,-0.02752390,-0.04196317,-0.11370729,-0.01956136,-0.19132704,-0.01991127,-0.00155261,-0.11011959,-0.12279417,0.01737321,0.03199241],
 [0.01592611,0.20691995,0.00354219,0.11348397,0.00541584,-0.02031188,-0.05940679,-0.02605017,0.19886039,-0.01399899,0.07121729,0.15402970,0.09876464,-0.07635286,0.09419522,0.09845807,-0.02638605,0.20012385,-0.00316139,0.03638868,0.14902583,0.09345154,0.02216469,0.11649879,0.00369619,0.21048364,-0.12011800,0.12219351,-0.15401514,0.17935728,0.11719096,0.25308430,0.24726643,0.12472925,0.23463351,0.07415858,0.08690111],
 [0.10640281,0.14609203,-0.01689351,0.29400390,-0.21385677,-0.00056477,-0.09688833,0.13382259,0.04259430,-0.04672954,-0.07395709,-0.03064350,0.05538370,0.00153201,0.02109439,0.15541829,0.01664576,0.09682889,0.03659318,0.12687039,0.13900599,0.13511074,0.16743420,-0.07008993,-0.09494525,-0.11812873,-0.14334834,0.19567846,-0.10748373,-0.03100592,-0.10494648,0.20153752,-0.06306875,0.01314776,0.17220616,0.10058118,-0.02770431],
 [-0.07518588,0.15255360,0.01534927,0.02248255,-0.22212745,-0.01299114,-0.25771606,0.11311164,0.01751578,0.17546417,-0.09727679,0.16362564,-0.03305369,-0.04119458,-0.02852416,0.12234531,-0.02774821,0.16849287,0.06138848,0.15919949,0.10601349,0.03752774,0.10122436,0.00218986,-0.04396963,-0.14392532,-0.04136825,0.13629186,0.10922178,-0.03287428,0.13141777,0.18193562,0.05631735,0.16544814,0.19559422,0.11160669,-0.07432309],
 [-0.17508453,0.08244854,-0.22238004,-0.26702940,0.33356577,-0.05550590,0.06586843,-0.19549571,-0.19283482,-0.23683181,0.11217511,-0.02608122,0.08925554,0.21334746,-0.12250687,-0.03911855,0.02504035,-0.15167217,-0.11874071,0.05542418,-0.16691679,-0.17005472,-0.14449905,-0.22245561,-0.09723654,0.11116605,0.05349565,-0.23641832,0.05642601,-0.09189879,-0.25806519,-0.15357815,-0.07229526,-0.11846450,-0.14204408,-0.15653490,-0.09804730],
 [0.07565597,-0.13847937,-0.17139678,-0.06569480,0.09853736,0.02836310,-0.15028420,-0.06909703,-0.14810783,-0.09222617,-0.10739955,-0.04155229,0.10955535,0.04925243,-0.01559856,-0.19324224,0.11216115,-0.06787826,-0.10865152,-0.07994417,-0.13353311,-0.26000136,-0.06846105,0.01654436,-0.11928011,-0.11397646,0.09640754,-0.25953928,-0.08207377,-0.18155469,0.00010902,-0.26794413,-0.09380447,-0.02303909,-0.13930564,0.00925473,-0.06714454],
 [0.13466932,-0.20156284,-0.07307272,-0.15782961,0.25865671,-0.17244890,-0.19196212,-0.26479474,-0.13550921,0.01831069,0.00946308,-0.09147757,0.15664318,-0.06094271,-0.22834447,-0.34189484,-0.06351998,-0.01821464,-0.16922291,-0.26302817,0.00385983,-0.02338596,-0.23985642,-0.25268546,-0.10698649,0.02457367,-0.07137774,0.03674396,-0.05393266,-0.21904412,-0.02185863,-0.00464829,-0.00754949,-0.10029151,-0.21984902,-0.00159542,-0.26965180],
 [0.02566957,0.12045266,0.08758491,-0.03795543,-0.17636837,-0.00832451,-0.15227374,0.09551480,0.09206101,-0.01304388,0.12275819,-0.02424267,-0.15940940,0.17269342,0.08251850,0.11053985,0.07203262,0.04128454,0.19532369,-0.07671665,0.02660633,0.15108186,0.08884611,0.05919265,-0.10230649,-0.22988021,-0.03055460,0.09701832,0.11726718,-0.13520959,0.01513615,0.07640813,0.15590508,0.14110182,0.20095098,0.13686867,0.27312762],
 [-0.08282278,-0.16688341,-0.16280866,-0.07261126,0.17353883,-0.04137897,-0.15163027,-0.21579957,-0.14594559,-0.05732914,0.12571333,0.14126605,-0.02334432,0.01652993,0.04216939,0.01265976,-0.09536802,0.05346032,-0.00594164,0.02119954,-0.06189713,-0.22502863,-0.03582365,0.03475775,0.13861759,-0.11167163,0.21993093,-0.05017025,0.14692941,0.09536958,-0.25917062,-0.22598664,-0.11406307,-0.24548882,0.00979550,-0.12773201,-0.18834516],
 [-0.04439256,0.11061915,0.17533779,0.20515220,-0.22723204,0.06218896,0.10340537,-0.05879778,-0.04590692,0.04904271,-0.36742997,-0.09940830,0.11174512,-0.07637794,-0.05281350,-0.05814763,-0.05169259,0.11574035,0.16136508,0.07401780,-0.10875472,0.07881550,0.07990814,-0.09912276,-0.14154917,0.02290553,-0.23424299,0.12522459,-0.06845266,0.09419275,-0.01185612,0.15153375,0.14147207,-0.01504858,0.05411081,-0.13892566,-0.13846184],
 [-0.14877257,-0.19646004,-0.12325272,-0.18406357,0.28163177,0.06926017,-0.02319571,0.00896810,-0.11097869,-0.15709387,-0.02180581,0.09711135,0.09920515,-0.04207249,-0.05299852,-0.06817330,0.15529688,-0.20938230,-0.04672265,-0.24547885,-0.05862238,-0.19170403,-0.05066554,-0.18665421,0.05380114,0.00657886,0.21603662,-0.20292099,0.04431067,0.00128183,-0.01771664,-0.26749215,-0.18739261,-0.09531724,-0.22913502,-0.19455315,0.07112481],
 [-0.07548585,0.05208910,-0.18896742,0.06757485,0.18972297,-0.12710524,0.00448449,-0.09620201,-0.21047427,0.08124472,0.13511871,0.05535736,0.08797649,-0.02491576,-0.12305543,-0.16813667,0.16434509,-0.18306631,-0.19536175,-0.10606087,-0.06612496,-0.26052606,0.07428314,-0.14493465,0.10155181,0.03112756,0.21852754,0.07997955,0.04934905,-0.01855960,0.10477832,-0.21604386,0.05155428,-0.23654278,-0.13873352,-0.14423095,0.08796152],
 [0.15320157,0.01217467,-0.07132936,0.23480941,-0.21941862,0.09381197,-0.12301680,-0.04366304,-0.05051955,0.12053412,0.02387537,-0.01344665,0.11877456,-0.04568773,-0.01669047,-0.07772157,0.01718718,-0.02581204,-0.00365919,0.18305093,0.13669068,0.15579836,0.21579903,0.10222445,0.02556896,0.04346925,-0.17869249,-0.01046085,-0.00865436,0.07783640,0.02456215,0.21978523,0.16999899,-0.06384276,0.07466731,0.00536078,0.07569451],
 [0.01240011,-0.08462580,-0.19966491,-0.07546432,0.07012943,-0.12435934,-0.13855347,-0.21823676,-0.04376570,-0.17262913,-0.06920262,0.00051761,-0.15875323,-0.04219825,-0.15650716,-0.24503228,0.12591094,0.06401747,0.04593825,-0.17448655,-0.19688587,-0.22039503,-0.14046586,-0.06908563,0.20738986,0.15676670,0.16827793,0.06878942,0.16642882,-0.15122773,0.10509437,-0.13607164,0.01783002,0.04482564,-0.02599234,-0.14250401,0.04777679],
 [0.02251219,0.01676716,0.15618201,0.18906941,-0.30329686,0.11483091,0.05628932,0.15804142,0.22971088,0.04820932,-0.13046543,0.06820816,0.14359935,0.01010687,0.05048532,0.05470668,-0.17974775,0.15718888,-0.03482349,0.14191747,0.22184858,0.01527204,0.21300054,-0.04433791,0.09243014,0.17834777,0.14414759,0.05053254,0.20205551,0.01028035,-0.02626630,0.08806387,-0.07408367,0.07368232,-0.05433245,-0.13640600,0.07295158],
 [0.10602663,0.10782573,-0.04339024,-0.07721966,0.17658062,0.00621236,0.00555387,0.11872949,-0.05868333,0.09230072,0.29701757,0.15840523,0.13186328,0.22642283,-0.13802461,0.11426243,-0.01521963,0.09562204,-0.01292533,0.14582789,-0.08688034,-0.12931767,0.03545055,-0.11891092,0.11256599,0.12215129,0.09724509,-0.08670636,0.27272537,0.02313491,0.01144948,-0.11346177,-0.07798010,-0.01183495,-0.08539511,-0.01840371,-0.00619217],
 [0.08408395,0.13466211,-0.05760939,0.14723252,-0.17945282,-0.10100187,-0.16186020,-0.04398360,0.01081620,0.14320827,-0.14269783,0.09810206,0.03222752,-0.20443705,-0.01051266,-0.06286822,0.10673567,0.18820448,-0.15783909,-0.08492042,0.01728945,0.11328140,0.08462367,0.10062327,-0.18183535,0.10736177,-0.04774265,0.02537811,0.09357109,-0.01844680,0.12898384,0.18605052,0.05466089,0.04292041,-0.02904327,0.19213495,-0.12272502],
 [-0.02475084,-0.27181649,-0.05015422,-0.01730723,0.07768836,-0.00351177,-0.24008463,-0.28477231,-0.11051859,-0.03802134,-0.03157515,0.07773963,0.06960791,0.13275674,-0.10817617,-0.01918351,0.13728949,0.00537395,-0.28246364,-0.07889204,-0.21425308,-0.00464703,-0.10743924,-0.09083451,-0.06167977,-0.04637440,-0.00868479,-0.17911673,-0.23487948,-0.09763716,0.11921937,-0.19172338,-0.10727342,-0.32523379,0.06831555,-0.01361921,-0.16872439],
 [0.04467925,-0.00963749,0.09903108,0.01729745,-0.33714807,-0.13131803,0.02851005,-0.09847201,0.15499185,0.21785723,-0.06953087,0.07467143,0.01557842,-0.05937052,0.21245867,0.11592546,-0.07078621,0.10958683,-0.04073131,-0.00443976,0.07268722,0.12796561,0.19264568,0.17752817,0.08554649,0.01381049,0.05649505,0.19339898,-0.12131764,-0.07651085,0.22024937,0.15369695,-0.07248865,0.27885994,0.18183020,-0.05250918,0.03915780],
 [0.03375923,-0.16480128,-0.15303130,-0.03201495,0.32590938,-0.02904016,0.02753867,-0.13481322,-0.09606176,-0.09212824,0.01889452,-0.02018834,-0.06411069,0.16431928,0.10962836,0.02630520,0.04801854,0.07872421,0.08648063,0.01181617,-0.10694771,-0.27969992,-0.10440250,-0.20835079,0.08667281,-0.12488400,0.27190673,-0.18867837,0.17110665,0.00832395,-0.04259539,-0.04755096,-0.05252530,-0.08224276,0.00941585,-0.13504298,0.04978812],
 [-0.07986997,0.01816046,-0.06714923,0.10019090,0.33215684,0.13483217,-0.00831888,-0.16364907,-0.11921901,-0.04685398,-0.02779701,0.03659199,0.01480889,-0.10293324,-0.10020138,-0.01619373,-0.12984127,0.09850451,-0.02321970,-0.01977227,-0.05339224,-0.16891830,-0.11848101,-0.23362571,0.07664366,0.05284884,0.03997189,-0.12739204,-0.21642207,-0.19569099,-0.09027203,-0.28534788,-0.02902119,-0.32499942,0.06682568,-0.15142712,-0.06290776],
 [0.09273212,0.11750965,-0.02514525,0.05810380,0.29136744,0.16423893,0.11519463,-0.03344304,0.19215101,0.07082824,-0.01319752,-0.01236672,-0.14392097,-0.02588329,-0.14402387,-0.17171404,-0.12758261,-0.03388659,-0.12396270,-0.13711967,-0.21447498,-0.09539035,-0.22147509,-0.16170438,0.08551858,-0.02000119,0.19936268,-0.14339848,0.15638781,-0.12996280,-0.12194047,-0.06041613,-0.01227647,0.12628365,-0.01083100,-0.08667531,-0.08081644],
 [0.19356863,0.04789142,0.14615847,-0.00970161,0.26793879,0.15069076,0.15434158,0.13118000,0.26559517,0.11495849,0.32064208,-0.08533660,0.06675929,0.04087483,0.07469094,0.25174353,0.18131261,0.17831689,0.23552895,0.11148991,0.19558090,0.09993575,0.31240854,0.09200011,0.02917441,0.16817264,0.39935014,0.25257009,0.23861074,0.33586696,0.32405984,0.12452962,0.28829727,0.39958888,0.17336856,0.23495305,0.15190007],
 [0.05702607,-0.15782765,0.09108881,-0.07148451,0.24991789,-0.10892694,-0.13290237,-0.01900846,-0.21733472,-0.05475075,-0.03242321,-0.07832343,-0.11084161,0.02106828,-0.14732207,0.02779633,0.05156954,-0.16964006,-0.06245766,-0.21436355,-0.12692006,-0.09395702,-0.20962007,-0.20453654,-0.09476572,0.12970778,0.01252166,-0.05808451,0.05217870,-0.12510043,-0.07912003,-0.17037097,-0.19250011,-0.03139004,0.11049713,-0.03647346,-0.20059219],
 [-0.10315686,-0.02471291,-0.09513878,-0.06642145,0.31327316,-0.07797947,-0.08254237,-0.15929103,0.07511517,-0.18500477,-0.03526320,0.03472448,-0.09213480,0.11257601,-0.07410032,-0.02264507,0.08836893,-0.06902535,-0.09879854,-0.21053827,-0.04804067,-0.21021050,-0.06231432,-0.13505450,0.01968112,0.04951216,0.22791907,-0.09058066,-0.01999347,0.16798127,0.10109992,-0.00759868,-0.15747188,-0.15675013,-0.13275148,-0.08110911,-0.16704173],
 [-0.00666229,0.06119760,0.03515958,-0.20310451,0.23657143,-0.09443526,0.16234122,0.09063515,0.03306488,0.01371172,0.07114652,0.06139934,-0.10639099,-0.08453242,-0.21065673,-0.15181683,-0.08029930,0.11073237,-0.04813091,-0.09909324,0.07932115,-0.18665294,-0.10133033,-0.20430928,-0.03568733,0.08712895,-0.06371345,-0.22261508,0.12043626,-0.01975878,-0.19033721,-0.26134282,-0.06967328,-0.03037141,-0.08854766,0.15292129,-0.09739124],
 [0.17511824,0.00903072,-0.17203243,-0.10180822,0.23042576,0.03519910,0.24352771,0.08485600,0.15109776,-0.09361970,0.32955292,0.02358721,0.20235234,0.11105694,-0.11493060,0.19890337,-0.11119603,-0.14967223,0.11070750,0.00809956,-0.06028525,0.06167750,-0.11295659,-0.06153412,0.03564520,-0.06626603,0.05445991,0.01069852,0.00721182,0.04826923,-0.07035091,-0.19921236,-0.16547367,-0.07854868,0.10183727,-0.12015717,-0.10561067],
 [-0.04282425,0.12963389,0.18536875,0.10179912,0.19668652,0.12549742,0.03378598,0.25279447,-0.03651113,0.07569426,0.19497856,-0.02613857,0.19732915,-0.15125673,0.18163958,0.15486634,-0.02924135,0.08966643,0.24225318,0.01592315,0.17353249,0.08261948,0.20044565,0.06449630,0.08194871,-0.09775919,0.09032499,0.07540167,0.04900003,0.19735637,-0.00416940,0.20124143,0.11835537,0.24780822,0.01151368,0.18857853,0.23596276],
 [-0.05059724,0.14686035,-0.04980709,-0.05517247,0.25717485,-0.16734625,-0.04622943,-0.09514900,0.11261133,0.02153193,-0.13358465,0.00697459,-0.08521912,-0.02787122,-0.25773633,-0.10938265,0.02579378,0.05313262,0.05863813,-0.14166762,0.04729808,-0.24405457,-0.01086237,-0.20168416,0.01656821,-0.12729518,0.15958035,-0.13804647,-0.00520382,-0.07885070,-0.15346310,-0.11947055,-0.18550687,0.05640557,-0.14345038,-0.12698720,0.04820777]]
