 [-0.18684493,-0.13470501,-0.08085845,-0.23733617,0.21401726,-0.10147522,0.13652997,-0.00362653,-0.05954039,-0.16456972,0.01794797,0.17092635,0.07763088,-0.00505381,-0.11061673,0.05478419,-0.11941228,0.05628085,0.08822872,0.02433479,-0.18077943,-0.15314555,-0.24167310,-0.11999857,0.04491370,-0.04192052,0.21593335,-0.17365286,0.04638202,-0.01049013,-0.14877093,-0.03521696,-0.14618091,0.11119089,-0.00483828,0.14899263,0.03658044],
 [0.19467275,0.17830801,-0.04227074,-0.02910388,-0.35163277,-0.01877428,0.19765346,0.08625106,0.05394297,0.21360159,0.08698281,0.04122183,-0.14503266,-0.07180155,-0.02559483,0.03549828,0.02363754,0.02412923,-0.07861443,0.08423132,0.13369119,0.07167002,0.04226560,0.19028293,-0.21608528,0.02326290,-0.03785196,0.22956769,0.05523892,0.00391708,0.14663726,0.13513117,0.16031815,0.19459650,0.02727210,-0.07475905,0.06804635],
 [0.01450588,-0.00684740,0.11589082,-0.07492205,-0.14985916,0.09407772,-0.07523350,-0.13744669,0.02206242,-0.03457104,-0.14045878,-0.18719377,0.00714396,0.00022079,0.01635957,0.13695705,0.04580759,-0.11068735,0.18499902,0.09415022,0.00459579,0.21259370,0.14834930,0.04230185,-0.10271052,0.11797293,-0.13210198,0.01402279,0.06058105,0.01655322,0.03277655,0.00724185,0.08648522,0.02485790,-0.04920883,0.03172005,0.10556365],
 [-0.09929542,0.20312516,0.12101910,0.05920126,-0.28216404,0.07818809,0.17405771,0.04443828,0.05488926,0.11051067,-0.06230609,-0.07258581,0.01658404,0.10087594,-0.00772249,0.08537707,0.02596695,-0.01297296,0.08868168,-0.06459989,-0.07856882,0.25830549,0.23538870,-0.04937327,0.09972077,0.09358736,-0.02454198,0.06062721,0.03839776,0.13094319,-0.03124909,0.29774922,0.20510907,0.12709588,0.08584443,0.10455590,0.14849293],
 [0.15319006,0.00830990,0.07349637,-0.01857691,-0.22626184,-0.06256688,0.00023501,0.10121058,0.20057178,0.03123600,0.20697701,-0.10599678,0.14788759,0.16521634,0.04842394,0.08455350,0.07148495,-0.05545850,0.20619835,0.07912825,0.22808270,-0.01156995,0.16128322,0.13009675,0.10475683,0.14771684,-0.07474881,0.17626818,-0.03664021,0.09888224,0.16364357,0.35124165,0.17810151,0.24229383,0.13908334,-0.05249360,0.22969340],
 [0.13551216,-0.10624693,-0.16018601,0.04308845,0.07164466,0.01207426,0.20881997,-0.14093186,0.11258142,-0.11554804,0.21628852,-0.12887166,0.18409419,-0.05521132,-0.06309037,0.08594521,0.18240251,-0.20250368,0.00705174,-0.10082620,0.06129408,-0.13789523,0.09718879,-0.07787026,-0.06369697,0.08763346,0.04337179,-0.09695732,0.02371906,-0.12498240,0.00803331,-0.03392192,-0.12115747,-0.15341030,-0.18870224,0.14155070,-0.11354152],
 [0.01284353,-0.09533374,0.15846106,-0.12803368,0.23879366,-0.10372905,0.01633390,0.13173071,0.14217670,-0.10985522,0.22689481,0.12356095,-0.07500553,-0.00689693,-0.11649677,0.11274774,0.06712072,0.08424161,0.08087711,0.14723988,0.12401728,-0.22118083,-0.12755451,-0.09765431,0.09985545,-0.02339616,0.17612772,-0.12543775,0.24039455,0.15912500,-0.13659799,0.04969461,-0.06877628,-0.00219926,-0.01877182,0.12670206,0.08560129],
 [0.04443812,-0.00843749,-0.09175379,-0.06621836,0.11525679,0.01427379,-0.14427944,-0.15064891,-0.19318545,-0.06023499,-0.02878441,0.18035021,-0.12322073,0.16000710,0.06473555,0.04726136,-0.01492549,-0.09402969,-0.00388570,-0.08945271,-0.17488964,0.03172018,-0.24476893,-0.05544300,0.12375524,-0.09198847,0.13635942,-0.17027539,0.05337110,-0.11588100,-0.03301343,-0.14331068,-0.16335377,-0.00534139,0.04131798,-0.06740895,-0.13056204],
 [-0.00417977,0.13040948,0.10838239,0.28517371,-0.35479790,0.10904445,-0.05155192,-0.10462873,-0.00577398,0.18936355,-0.02851580,0.07783060,-0.05581677,-0.05599573,0.22661169,0.13980277,0.03433989,0.23486193,0.20894744,0.20184377,-0.01370714,0.27079755,0.04648824,0.04682765,0.05007899,0.02531256,-0.10703983,-0.01541832,-0.10636344,0.05180114,0.13510534,0.21369858,0.07080654,-0.00599013,-0.04023686,-0.02177661,0.12807679],
 [-0.19176798,0.13068262,-0.08375809,-0.15944298,0.14652041,-0.09122570,-0.14117752,0.15867622,0.16966845,-0.20205389,0.27744615,0.04472115,0.16111854,-0.05810179,-0.06707647,0.01391487,0.15459736,-0.02919427,0.00585755,-0.01983998,-0.07127036,-0.20919020,0.08877825,-0.06234390,0.17008321,0.12842718,0.15286563,-0.21859097,0.23191813,-0.03431404,-0.06305760,-0.09704918,0.09924612,0.18470615,-0.15457810,0.06729778,0.02715935],
 [-0.07710660,0.20707996,-0.04797881,-0.00588187,-0.09116406,0.08571167,0.08262067,0.06885456,-0.18014961,0.12635484,-0.15493588,0.12329613,0.04766070,-0.06744978,-0.04157241,-0.01342918,-0.10206123,0.22175731,0.20089716,0.24947780,0.04493540,0.01639977,0.13267523,0.21241330,-0.16877100,-0.00862305,-0.05173557,-0.02228128,-0.14641149,-0.00928815,0.23170936,0.24543406,-0.01358824,0.21918674,-0.08053531,0.00575251,0.04312809],
 [-0.06128858,0.16923830,-0.13368949,0.10929760,0.37683257,0.04205547,-0.02399325,0.20538570,-0.09605768,0.03988737,0.32297024,0.10207341,-0.07620172,0.15996648,-0.02062627,0.00222572,0.15546814,-0.04755189,-0.08697388,0.00338057,-0.00619734,-0.19575636,-0.08974615,-0.10185755,0.06399070,0.02184613,0.34426117,-0.04961108,0.19005425,0.23166320,0.17747355,-0.21577035,0.12928474,0.20331247,0.06641892,0.07249969,0.03881066],
 [0.03527356,0.02341519,-0.18522699,0.00990687,0.05499007,-0.01065530,-0.07534354,0.08730938,-0.05886479,-0.04152522,-0.02927787,0.05961489,-0.08947078,0.15331650,-0.05778329,0.10313453,0.11007533,-0.05089125,0.04281561,-0.08606988,0.00744810,-0.19717033,0.04947275,-0.13048948,-0.03647549,-0.01140568,-0.02840840,-0.13809249,-0.04466255,0.01765308,0.00949753,0.00713801,-0.00494412,0.02908817,-0.04798776,0.02595445,-0.09423903],
 [0.19318724,-0.03017300,0.15820286,0.15659687,-0.18036477,0.17398791,-0.04532505,0.00635469,0.05166413,-0.01283690,0.02650845,0.05737079,-0.13697900,-0.07299406,-0.07416528,0.06819060,0.11380521,0.02792348,0.02253180,0.13320035,0.05747987,0.12706715,0.10302150,-0.02819853,0.07186354,-0.13580348,-0.16313675,-0.07291768,-0.09211493,-0.05086287,-0.07372274,0.03981783,0.10514858,0.06252586,0.17911868,0.07285211,-0.02066564],
 [0.12282398,0.12709355,0.04781388,-0.00795430,-0.10041190,-0.01643099,-0.10068671,0.05748423,0.04605249,0.15534271,0.07133424,-0.05805738,0.06210920,-0.07122014,0.20418139,0.13714194,0.09747570,0.17424136,0.17606582,0.02937995,-0.05341365,0.21206060,0.22680254,0.19743523,-0.14452115,-0.12738784,0.04730524,-0.04678810,0.11252511,0.14132585,-0.00609909,0.27621949,0.17372993,0.20962623,0.06912098,0.01660828,0.03264038],
 [-0.14892372,-0.02322963,0.14550726,0.09481445,0.12668398,-0.04860651,-0.01786431,0.12692280,-0.02922165,0.20198640,0.26504052,0.29584444,-0.09331486,-0.01244402,-0.06470842,0.18649386,-0.08959897,0.14250915,0.07920736,-0.00522671,0.00365141,-0.00113630,0.18007095,0.09245416,-0.02468457,-0.06558944,0.05252763,-0.04470073,0.21400522,0.19798011,0.06002682,-0.03134104,-0.02475007,-0.17415860,-0.03495284,0.19168548,0.09194750],
 [0.21828100,0.02741679,0.21730560,0.09429815,0.14163207,0.04073441,-0.04906221,0.20736986,0.17966549,0.01773401,0.19505149,-0.11323966,0.08273583,0.10690179,0.07428814,-0.01079265,-0.06662745,0.04375500,-0.00924324,0.12155092,0.09055863,0.03162935,0.15360942,0.20441069,-0.03743915,0.02334656,-0.07477120,-0.03813788,0.09665208,0.06513809,0.07889589,-0.03906047,0.20046470,0.06123186,-0.05141763,0.09540320,0.11076197],
 [0.18752557,-0.01240802,0.05459096,0.05697352,-0.23268610,-0.01881179,0.09542183,0.17317165,0.12128849,-0.07114153,0.05918406,-0.04893572,0.03749114,0.00530768,0.22013378,-0.09048426,0.03899582,-0.06624815,-0.00027658,-0.00017210,0.01694903,0.16782667,0.01681746,0.15424310,0.07096896,-0.07928023,-0.27477235,-0.04740448,-0.02929552,-0.09234156,-0.03152812,0.20955238,0.19097057,0.03618303,0.18996474,-0.14275961,0.19739489]]
