 [-0.05988895,-0.15844128,-0.06033846,-0.15130550,0.02003309,-0.04334253,-0.23305874,-0.12921636,-0.14600407,-0.20900260,0.24291748,-0.05236597,-0.10780737,-0.03990604,-0.05765084,-0.03851727,-0.16580740,-0.23315178,-0.00712700,-0.07174644,-0.00984291,-0.17359424,0.01493315,-0.07290628,0.27596679,0.22787848,0.28442594,-0.09369496,0.12892827,0.06867059,-0.17187555,-0.01263002,0.02684165,0.14504682,-0.13334335,0.06945280,-0.04259323],
 [0.16275190,0.17957474,-0.12087626,-0.15212126,0.31733626,0.14864716,0.01976749,-0.06271009,0.08830765,0.09177382,0.01980827,0.19902156,0.08409050,0.19834648,0.10716203,0.09265491,-0.10239342,-0.16514003,0.17833802,-0.18331631,0.07366028,-0.05381620,0.09361687,-0.03587082,0.00024497,0.01187901,0.14965352,-0.06732318,0.13887616,-0.05830855,0.20336272,-0.08811141,-0.03587462,0.03892737,0.10396966,0.17421690,0.00262916],
 [-0.08163824,0.02765866,0.05888039,-0.23530273,0.07638922,-0.15665637,0.09446508,0.07715288,-0.07308262,-0.15696321,0.16752207,0.21169350,-0.17710830,0.16359270,0.13793442,-0.00928054,0.16063380,0.06546973,0.07320424,-0.13239008,0.07737715,-0.04894092,-0.06038171,-0.04578945,0.14239225,0.17470294,0.17696652,-0.20968989,0.04446840,0.15585276,0.14671871,-0.18041442,0.10904878,-0.04507582,-0.07419555,-0.10164562,0.11223611],
 [0.09571923,0.08108169,-0.18029085,-0.16385341,0.12193561,-0.05601425,0.05882608,-0.08536857,0.11646444,0.01858331,0.03885674,0.15044932,-0.16014445,0.10212842,0.02004715,-0.07140633,-0.02979982,-0.25328383,0.09538986,-0.17721029,-0.00754916,-0.01950785,-0.21953754,-0.09487568,-0.00293288,0.12735084,-0.00627895,-0.19128565,-0.08181952,-0.01926117,-0.09842059,-0.02740665,-0.08519907,-0.02756694,0.10854685,-0.21416332,-0.02860467],
 [-0.09344051,-0.18425502,-0.05903870,-0.00391347,-0.14711277,0.07582551,0.15932406,-0.15137611,-0.02660387,-0.09231548,-0.16060555,-0.13676129,0.15101542,0.01759569,0.03019617,-0.21695907,-0.05245816,-0.14810100,0.01204590,-0.00673739,-0.01913728,0.02604023,0.00905853,0.09692106,-0.14227511,-0.19241935,-0.16004147,-0.00863876,-0.12950721,0.03903594,-0.06933187,0.14151961,-0.00724098,0.03151333,0.09504212,0.09788523,-0.25644189],
 [-0.13560985,-0.24304946,-0.14044087,-0.15461197,-0.14539310,0.04457053,-0.21974024,-0.23052879,0.05326995,0.02340616,-0.21115512,-0.10596000,-0.20984580,0.04149603,-0.01364861,-0.17156349,-0.19469658,0.17209744,-0.04909891,-0.10389189,-0.11418743,0.06392586,0.03197541,0.13248909,-0.09226536,0.02540679,-0.33877796,-0.19922833,-0.06639317,-0.27598009,-0.06866124,-0.06564514,-0.18960665,-0.07987801,-0.05686305,-0.08863413,-0.10266043],
 [0.20802028,0.09716313,0.28020510,0.12903634,0.00967998,0.23009656,-0.11142293,0.04044436,0.26643160,0.09119500,0.02355846,0.15907338,0.33491519,0.03646255,0.07341462,0.08213619,-0.05480753,0.15942664,0.21360846,0.08136015,0.24064592,0.18275832,0.28805065,0.10930903,0.18578424,0.11882827,-0.14916535,0.04849420,0.17045660,0.32925937,0.28112021,0.21759667,0.09687949,0.08158000,0.13168168,0.18026280,0.22521119],
 [-0.05331840,-0.13923037,0.06501944,-0.18137637,0.24661794,0.02941939,0.13487187,-0.07543456,0.13823050,-0.11989591,0.06233652,-0.07975907,-0.03055983,-0.05041399,-0.16122843,0.14114542,0.03550926,-0.14496553,0.01680110,-0.17510663,0.05594163,-0.23765355,-0.15721153,-0.07176069,-0.00170534,0.20769885,0.20918296,-0.09768077,-0.03591915,0.09882425,0.10280754,-0.13759157,-0.24692945,-0.02861316,0.02103199,-0.00168927,-0.09906950],
 [-0.05782074,0.21116117,-0.02027872,0.09974607,0.01403415,0.08595668,0.17147975,0.00302083,-0.04684420,0.07798909,0.01230366,-0.04875232,-0.10148387,0.10877561,0.12965295,0.18589047,0.18000104,0.03057747,-0.07196489,0.10777825,-0.00668034,0.30096027,0.22404741,-0.01992098,-0.09631848,0.07505371,-0.08927765,0.21950525,0.08887085,0.12393944,0.16442943,0.09257430,0.16836756,0.12755977,-0.09656414,0.01494728,-0.04606488],
 [-0.09445142,-0.18974765,-0.19022670,-0.23698451,-0.24309094,-0.02118690,-0.08534718,-0.28634280,-0.00349809,-0.21220125,0.01538956,0.06415053,-0.05375973,-0.16244350,-0.11484411,-0.22786771,-0.22168441,-0.20023628,-0.00152807,-0.20111540,-0.24733286,-0.01037002,-0.23547855,0.04581657,-0.30817309,-0.16364770,-0.23593453,-0.07992269,-0.31111443,0.02698205,-0.06600633,-0.10008580,-0.24089065,-0.21625428,0.02050641,-0.19972672,-0.26389310],
 [0.00867204,0.01999795,0.12344485,-0.09161503,-0.06591829,0.11622491,0.10168876,0.09977520,0.21749726,-0.05871106,0.26701829,-0.01112761,0.23203337,0.10598703,0.03847935,0.04224430,-0.10993457,0.01246094,0.17223731,0.11260007,0.18375076,-0.03130145,0.19274580,0.22409090,0.20502162,0.11838082,0.06337987,-0.03987674,0.24275942,0.23182432,0.19704868,0.06897826,0.20980895,0.13865899,0.05902675,0.07250280,0.17665142],
 [0.08272781,0.09042686,0.16778357,0.14953560,-0.03984212,0.08253347,0.03359529,0.26595524,0.25778446,-0.00023009,-0.01205644,-0.08311044,-0.01114720,0.10283118,-0.01709308,0.15590332,-0.02338977,0.12568583,0.04078853,0.12523040,0.28210312,-0.00427543,0.24969600,0.11303677,0.24909015,0.30901194,0.18678382,0.26864776,0.10234266,0.27404699,0.04173934,0.02054590,0.01910295,0.01573736,0.13888016,0.29433468,0.16379511],
 [0.10202446,0.12615009,-0.01806247,-0.13666745,0.25369185,-0.17293847,-0.11004356,0.03003001,-0.06894868,-0.11280706,-0.01603175,-0.09558971,-0.02460474,0.15723395,0.00405592,-0.08061527,0.09206320,-0.17458256,-0.00621955,-0.17622446,-0.01631968,-0.19340710,-0.11900140,-0.16934776,0.05935852,-0.01568724,0.22198938,-0.14873600,-0.00116072,0.09680986,-0.12589128,-0.02380303,-0.13070714,0.19235288,0.11903124,-0.14883721,0.13304655],
 [0.07357842,-0.13011929,-0.16059022,-0.05420417,0.21035609,0.04854024,0.10328988,0.07527296,0.03144307,0.04047934,0.21440457,-0.10661273,0.04312981,0.11707868,-0.09462650,0.08598433,-0.10527237,-0.02092374,-0.12183139,-0.13001786,-0.22695415,-0.18601111,-0.17880413,-0.22928864,-0.03285000,-0.12947276,0.22743136,-0.04071449,-0.02373601,0.03386246,-0.11779186,-0.20367117,-0.11840484,-0.14627145,-0.04067995,0.01211099,0.01948175],
 [-0.03852707,0.01903186,0.11192869,-0.00720539,-0.04627242,0.08457348,-0.02126263,0.02418164,-0.01313922,0.01055157,-0.14296782,-0.03965930,0.00590862,-0.03820282,0.10244314,-0.03598963,-0.01129160,0.17729306,-0.05150834,0.24928656,0.20783427,0.17137784,0.19955185,0.10836056,0.00731086,-0.15225954,-0.04573051,0.17888924,-0.13175656,0.12165363,0.14251983,0.17025916,-0.05017762,-0.16549461,0.16976497,0.18337357,0.06034716],
 [0.14428660,-0.05396040,0.25154871,0.21012594,-0.30884469,0.02470262,-0.05620636,0.04913357,0.17082314,0.21392109,-0.06612033,0.12415057,0.11431852,0.04751889,0.11973317,0.14766969,0.14552189,0.07692083,0.11114526,-0.06711488,-0.00148065,0.20420639,0.17108607,0.24419028,-0.03626312,0.13493407,-0.20488539,0.07277042,0.16167660,0.10112154,0.23268877,0.27406994,0.07907795,-0.09397577,0.19984198,-0.10096756,0.00127408],
 [-0.01808349,0.24006292,0.16635175,-0.06662986,-0.06987232,0.15433724,0.15629867,0.05656882,0.15945625,0.01855091,0.07812949,-0.17437974,-0.16845097,-0.16657178,-0.00464365,0.10872219,0.04674084,0.27499777,0.12537642,0.17120612,0.20075476,0.06183903,0.06644697,0.05308399,0.10969980,-0.14381231,-0.20547932,0.13832465,0.00372662,0.07346806,0.15647277,0.13726257,0.18694669,-0.12456413,0.23554218,-0.09143022,-0.04883143],
 [-0.04054828,-0.20153481,-0.06730991,-0.17452149,0.08501788,-0.10811463,-0.08066139,-0.00354228,-0.05817125,0.08289632,0.14582387,0.07107788,-0.20243151,-0.07617906,0.09475604,-0.08897508,0.14287280,-0.19293803,-0.16833742,-0.02937203,-0.25672096,-0.02020366,-0.16674191,-0.23611175,0.04324482,0.09069335,-0.04501202,0.00992716,0.00793659,-0.15742630,-0.14053032,-0.13782077,-0.20245542,-0.04309725,0.06587657,0.08800902,0.08977491],
 [0.14668365,-0.09091499,0.21266098,0.20148580,-0.03832651,0.06824375,0.17151718,0.13240497,-0.02205670,0.00567520,-0.25201967,0.04452731,0.10091356,-0.05463492,0.01673062,-0.02665209,0.10467043,0.25375578,-0.06145874,0.02093926,0.23965088,0.20090039,0.07445646,0.01169259,0.00730483,-0.05971065,0.02461378,0.25668967,-0.05868634,-0.05773919,-0.06800383,0.01234451,0.02148953,-0.05418322,0.01749042,0.13510667,-0.13396929],
 [-0.15343146,-0.13911599,-0.01148738,-0.17420596,0.12185134,-0.03809926,0.07608677,-0.04737046,0.09085618,-0.02840334,0.16516209,0.08814692,-0.06601334,-0.07593440,-0.20262586,-0.05866935,0.13453206,-0.03642360,-0.06430870,-0.07301839,-0.00137251,-0.28609020,-0.12170208,-0.24116579,0.23417652,0.06427936,-0.01754776,0.05353514,0.19525172,-0.09574635,0.07096253,0.03795981,-0.18630357,-0.02162089,0.05346474,0.11595705,0.16742738],
 [0.04500228,-0.27491707,-0.29246140,0.04056853,-0.04477614,-0.14073367,-0.05813328,-0.28015965,-0.03591135,0.04260704,0.10001024,-0.12471222,0.18448512,0.04453572,0.04677423,-0.02853224,-0.04689844,-0.21273792,-0.29650417,-0.25913295,-0.02551508,-0.19089337,-0.27127787,-0.26662713,-0.23120575,-0.13179906,-0.10311005,-0.19651499,-0.24533920,-0.18062319,-0.07206815,-0.25814810,-0.05283152,-0.30656698,-0.25382173,-0.01700330,-0.22725274]]
