 [-0.05682431,0.09437871,0.12541485,0.20083715,-0.01603331,-0.00426691,-0.13662761,-0.04628278,-0.05797644,-0.05992762,-0.14952727,-0.00677436,-0.01924658,-0.12356950,-0.13069189,-0.02961518,0.04441907,0.04142346,-0.12002832,0.14435335,-0.11076963,0.23696139,-0.11721380,-0.06370927,-0.04377196,-0.01097060,-0.23259167,0.02052676,-0.00375350,-0.16229920,-0.15751734,0.19461019,0.18505529,-0.02227714,0.11171134,-0.00165131,-0.15537681],
 [0.03795215,0.15928511,0.05758825,-0.16960314,0.06119645,0.02311900,-0.00441830,0.04905417,0.13776866,0.06777848,0.11950967,-0.06589537,-0.02500858,0.18277106,0.20114623,-0.07024252,0.08856886,-0.21893770,0.07030644,-0.05356511,0.14636075,0.02976786,-0.14788365,-0.21411897,0.07437252,0.19016755,0.30493110,-0.17455228,0.03553956,0.16225038,-0.12221087,-0.04580291,-0.11318776,-0.02962884,-0.04144695,-0.06926976,-0.06268308],
 [-0.11995538,-0.09270532,-0.01100044,-0.20899530,0.24214369,-0.04819565,-0.07933464,0.13157402,-0.04530576,-0.11321528,0.09807125,0.19063285,-0.18176001,-0.07254228,-0.09621747,0.09645590,-0.13091449,-0.20867836,-0.03658367,-0.13449636,0.01381915,-0.29688597,-0.22673662,0.00293069,0.12308297,0.02257663,0.22496781,0.00612119,-0.08501188,0.11607602,0.09070677,-0.18403527,0.07206568,0.13944614,0.06106906,-0.17550893,0.08598775],
 [0.01986640,0.15255120,0.09510779,-0.20692325,0.22879335,0.00135918,0.05224641,-0.09321011,0.00628892,-0.03418615,-0.01248239,-0.12160324,0.06218781,0.21095538,0.10647159,-0.01753747,-0.12330159,0.09524863,0.01272039,-0.21411777,-0.07528093,0.02227494,-0.13752258,-0.12610155,-0.09371411,-0.15795405,0.16357635,-0.01022819,-0.07223761,0.11217583,-0.05449370,-0.23731264,-0.05771438,0.11769165,-0.00618153,0.14990970,-0.07990375],
 [-0.03812628,-0.14225900,0.00446909,-0.20595454,-0.08551252,0.11700768,0.10553496,-0.19189550,-0.21929820,-0.08763818,0.03856660,-0.12391730,-0.18865450,-0.07909761,0.02169913,-0.22058371,0.07905681,-0.11567157,-0.04779422,-0.09290090,-0.03077942,0.01154143,-0.25017187,0.00454119,-0.07388449,-0.27971193,-0.19301136,-0.23581700,-0.10784663,-0.00952547,-0.14631428,-0.14319633,-0.25544491,-0.18261269,-0.09601916,-0.24569364,-0.20429438],
 [0.05458060,0.17205636,-0.04151399,0.03977855,-0.37065369,0.15952475,0.05966567,0.03775484,0.19973464,0.22595263,-0.15586478,0.06267978,-0.04540021,-0.11209966,0.00908920,0.00636834,0.06384917,0.11558729,0.21786439,0.24733946,0.04395086,0.12099077,-0.05862144,0.17175274,0.14222699,-0.11294127,0.04286676,-0.02735715,0.11211485,0.12140716,0.04205421,0.10152114,-0.05249613,-0.07660320,-0.00331295,0.07076672,0.02806589],
 [-0.05464022,0.12890884,0.02172338,0.14569083,-0.26798493,0.03667302,0.01628375,-0.16006109,-0.05137044,-0.00053826,-0.03294534,0.14856948,-0.11090117,-0.05760124,-0.16549462,-0.05880866,-0.02883651,-0.01172634,0.09008085,-0.01258667,0.06981111,0.25562903,-0.08018724,0.17124787,-0.21192722,-0.17807463,0.00423150,0.04143634,0.09708418,-0.10086815,0.06884359,0.07854732,0.05863589,0.01405180,0.06852955,0.03405852,-0.03741468],
 [0.10073260,-0.10465692,-0.03253051,-0.05851253,0.04720741,-0.19993402,-0.24242006,-0.01917549,-0.06073667,-0.17206040,-0.08537724,-0.19230890,0.12221842,-0.04179141,-0.22332349,-0.11760952,0.06418214,0.03436045,-0.10033591,-0.20315029,-0.18434809,-0.17366239,-0.21518548,-0.09656981,-0.03729792,-0.11339930,-0.24441221,-0.22483982,-0.22738722,-0.16010799,-0.11924423,-0.23670667,-0.15430836,-0.11259064,0.06702857,-0.20048234,-0.02082333],
 [-0.14739907,-0.21372271,-0.07842891,0.08337536,-0.11732981,0.00451349,0.14024933,-0.15759717,-0.05299856,-0.09094011,-0.08058085,-0.20112704,-0.02042220,0.07440108,0.01731703,-0.09324351,-0.03425301,-0.13188177,-0.25849187,-0.23696032,0.01285072,-0.01805041,-0.01924348,-0.13928990,-0.16315027,-0.16956340,-0.34385431,0.02753518,-0.23371270,-0.30825347,-0.26802996,-0.18191966,-0.03147013,-0.19015457,-0.10527112,0.00929890,-0.30754429],
 [0.00183988,0.07725152,0.14170083,0.07899987,-0.12446600,-0.05236790,0.13128974,-0.21373780,0.00127666,0.18911389,-0.05633329,0.05517033,-0.13544220,-0.16008160,0.12030072,-0.11107644,-0.04926181,0.17483185,0.02574864,0.15928769,0.07097062,0.26895079,-0.13617869,0.16833656,0.02981337,-0.01939116,-0.19230485,-0.10692257,-0.02036119,-0.08377929,-0.04890021,0.14847811,-0.12445787,-0.20645969,-0.12689362,-0.16763477,-0.23486125],
 [0.12126730,-0.04890636,-0.21731880,0.09593037,0.27727178,0.06068841,-0.04633265,-0.07636750,0.02732353,-0.18431072,0.28413445,-0.06307167,0.04553771,0.16943823,-0.19307329,0.00804561,-0.17905922,-0.08529508,0.01289111,-0.17996623,-0.17923599,-0.24213503,0.08915009,-0.09420084,-0.00987775,-0.02817597,0.18108287,-0.19407561,0.06040181,0.08515943,0.12764148,-0.10186914,-0.16480705,0.14199433,0.10380425,-0.09052304,0.05035644],
 [0.01279769,-0.19126548,-0.13642877,-0.06842396,0.13209966,-0.10621755,-0.05067364,-0.01283048,0.05916775,0.03577426,-0.02402709,0.06822997,0.02894257,0.15346216,-0.24853075,-0.01434792,-0.01315643,-0.04378753,-0.10314378,-0.23597406,-0.17624924,-0.20088857,0.02833401,0.03678947,0.05884391,-0.04574719,0.17762826,-0.11570639,-0.04927822,-0.14842223,-0.01236118,-0.03495993,-0.17163694,0.14226820,-0.02290688,0.03754177,0.02800053],
 [-0.16751683,-0.18161140,-0.15729015,0.08949413,-0.14062235,-0.00216665,0.04151569,-0.14127758,-0.17293949,-0.13831347,-0.03651250,0.08183117,0.02369917,-0.13952589,0.03173290,-0.11728687,0.00579985,-0.05945853,-0.15129672,-0.06295790,0.05115135,0.18316159,0.07767535,-0.05946209,-0.17465694,-0.14298965,-0.05482100,-0.04238937,0.02282567,-0.19381638,0.02410017,0.12037136,-0.08696457,0.02525568,-0.04286490,0.00688531,-0.10002496],
 [-0.13280815,-0.15516420,-0.16811997,0.02121052,-0.04531936,0.02984232,0.15296136,-0.08697096,-0.02835899,0.15954067,-0.19132096,-0.03527990,0.00555557,-0.19051628,0.06370164,0.03397422,0.00613739,-0.07469624,-0.06336308,0.06299028,-0.15017270,0.04183446,0.04442921,0.14909577,-0.00826998,0.00938824,-0.10380542,-0.01939786,-0.04113781,-0.24918285,-0.22606574,0.04559749,0.03603834,-0.16445093,0.03695593,0.03784412,-0.05878636],
 [-0.00710191,-0.20946865,-0.23159783,0.04365600,-0.03477707,0.00867162,-0.06558041,-0.18202639,-0.11265294,-0.14207120,0.02565094,-0.00146028,-0.09751033,-0.12900072,-0.04503926,-0.21392301,0.06596193,-0.26874834,0.00140288,-0.12148116,-0.24160878,-0.18490413,-0.23247413,-0.13214959,-0.28738746,-0.27189222,-0.24730596,-0.28294027,0.00931500,-0.17590277,-0.01893976,-0.26302174,-0.05801271,-0.20000391,-0.21278250,-0.27394930,-0.22576994],
 [-0.15324225,-0.03573908,-0.08899359,-0.17876394,0.05867431,0.04182811,-0.12979516,0.05419260,-0.08407647,0.04093456,0.20780255,-0.06373889,-0.10199974,-0.04477871,0.09900462,-0.09213118,0.12811828,-0.20403127,-0.11988813,-0.01396165,-0.15237361,-0.13318910,-0.04860085,-0.04551016,0.08058869,0.20269924,0.04959067,0.04715931,-0.01744265,0.02516340,-0.06169076,-0.28073901,0.00793280,-0.12833869,-0.12337206,-0.10527383,-0.10219859],
 [-0.12268008,0.07999299,-0.15684141,-0.12820187,0.19306278,-0.04096794,0.00294901,0.15814520,0.00024835,-0.11740633,0.16132931,-0.04473542,-0.15714452,0.17530912,-0.18271114,-0.03987554,-0.03388375,-0.25488204,-0.11282308,-0.14060745,-0.08786768,0.00031842,-0.15312533,0.03372280,0.22974558,0.08972964,0.22512431,-0.04355778,0.03104256,-0.04087761,-0.09149016,-0.05228562,-0.11527529,0.03865241,0.06741790,-0.20659687,-0.11413632],
 [0.01269341,-0.10492994,-0.01633210,0.01363935,0.27712485,0.07823926,0.08054950,0.13584210,-0.08316297,-0.06184495,0.09619998,0.09630070,-0.09987963,0.15041596,0.02642055,0.03512670,0.00495501,-0.20338638,-0.14602077,0.01936907,0.07114670,-0.25620216,0.07816289,-0.08844060,0.04174117,-0.02271218,0.19880642,-0.15798654,0.02001143,-0.04390749,0.10834437,-0.26332036,-0.17942786,0.16513222,0.20024513,-0.09431065,-0.06854092],
 [0.04436156,0.12245355,0.06363502,0.18834361,-0.17644016,0.08788452,-0.07246117,-0.02513335,-0.07068106,0.01102128,-0.23384619,-0.12909402,0.02945815,0.05022898,-0.06817938,-0.11451949,0.08479834,0.15836705,0.17757377,-0.02345007,0.24491984,0.01526148,0.07957037,0.21792492,0.10187510,-0.07348397,-0.08352950,0.09383976,-0.13968506,0.10799170,0.00793883,0.27844489,0.19331691,0.07212421,-0.10783721,0.01948377,-0.05641469],
 [-0.15240660,0.02483010,-0.06166722,0.17148192,-0.18231151,-0.01755493,-0.04030791,0.04322971,0.02689231,0.02949332,0.02661596,-0.11315693,-0.01512014,-0.13242510,0.10189221,0.09488294,-0.11588492,-0.00568885,-0.11368536,0.07014805,0.03299133,0.28433469,0.11082146,0.08607514,-0.03997045,-0.11059071,-0.14577113,0.17038058,-0.02470397,0.05039496,-0.01660184,0.00515444,0.22857904,0.02171415,0.20739016,0.12500121,0.00620662],
 [0.02809193,0.09617531,0.15737836,-0.03200589,-0.16939534,0.06822236,-0.08651391,-0.01051654,-0.12106749,0.13417998,-0.03073943,-0.08240296,0.00448619,0.17796013,0.13214402,-0.02654534,0.07282899,0.15691206,0.10303030,-0.00256715,-0.04285760,0.11721710,0.21899457,0.14045605,-0.00950450,0.05225258,-0.02369232,0.04460351,0.07299057,0.04419856,0.18684566,-0.03439024,0.17926559,0.15169458,0.16984437,0.03789385,0.19553792],
 [-0.14682187,-0.11020245,-0.04494245,-0.16325653,0.15045883,0.09572875,-0.03171698,0.17998371,-0.10273694,0.03649169,0.18281545,-0.04297011,0.01099606,0.10730264,0.14438480,-0.14346105,-0.09846946,0.07318208,-0.00208716,0.06907099,-0.12938596,-0.23249348,-0.09322476,-0.17467204,0.17925140,0.06282158,0.28939804,-0.20923603,0.14074002,0.13165089,0.08373829,-0.04350461,-0.09323116,0.08121711,0.07238884,0.12504062,-0.17835325],
 [-0.07155748,-0.13577731,-0.10236233,-0.14659570,0.27719533,-0.16153838,0.04646314,-0.07137102,-0.10743724,-0.07633240,0.05614965,-0.11647955,-0.00610813,0.05743289,-0.20615551,0.01306089,-0.11500821,-0.02436767,-0.07563934,-0.11548544,-0.07272457,-0.28588712,-0.23626420,0.00268206,-0.07038134,0.11725909,0.26433110,-0.21773189,-0.08674844,0.02864567,-0.07619867,-0.11654194,0.02550493,-0.12853090,-0.09913281,-0.14916140,0.07221991],
 [0.18463138,0.19852033,0.27287859,-0.01908871,0.15314515,0.06332882,0.19405869,0.09547562,-0.00880392,0.12102153,0.00527040,0.12964058,-0.15887912,-0.06100432,0.17100675,0.07471053,0.24836636,0.05729446,0.18940419,0.29191166,0.32398286,0.25102675,0.01420848,0.20373610,0.09852204,0.09759632,0.13828209,0.01409998,0.26582730,0.23448716,0.09130531,0.01458113,0.12431017,-0.02033863,0.07764091,0.06412250,0.18168083]]
